row_id,r,u,v,numerator,denominator_exp2,exact_fraction,way1_normalized_numerator
FQ114362,3,0x0000f000,0x0e0e4440,8796093022208,48,"8796093022208/2^48","134217728"
FQ114363,3,0x0000f000,0x0e0e4eea,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114364,3,0x0000f000,0x0e0e5114,-10995116277760,48,"-10995116277760/2^48","-167772160"
FQ114365,3,0x0000f000,0x0e0e5336,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114366,3,0x0000f000,0x0e0e5550,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114367,3,0x0000f000,0x0e0e5663,8796093022208,48,"8796093022208/2^48","134217728"
FQ114368,3,0x0000f000,0x0e0e5dd8,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114369,3,0x0000f000,0x0e0e5eeb,8796093022208,48,"8796093022208/2^48","134217728"
FQ114370,3,0x0000f000,0x0e0e6117,8796093022208,48,"8796093022208/2^48","134217728"
FQ114371,3,0x0000f000,0x0e0e6553,8796093022208,48,"8796093022208/2^48","134217728"
FQ114372,3,0x0000f000,0x0e0e7116,8796093022208,48,"8796093022208/2^48","134217728"
FQ114373,3,0x0000f000,0x0e0e7334,6597069766656,48,"6597069766656/2^48","100663296"
FQ114374,3,0x0000f000,0x0e0e8880,8796093022208,48,"8796093022208/2^48","134217728"
FQ114375,3,0x0000f000,0x0e0e8cc4,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114376,3,0x0000f000,0x0e0e9118,6597069766656,48,"6597069766656/2^48","100663296"
FQ114377,3,0x0000f000,0x0e0e9bb2,6597069766656,48,"6597069766656/2^48","100663296"
FQ114378,3,0x0000f000,0x0e0ea228,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114379,3,0x0000f000,0x0e0eabb1,8796093022208,48,"8796093022208/2^48","134217728"
FQ114380,3,0x0000f000,0x0e0eaee4,6597069766656,48,"6597069766656/2^48","100663296"
FQ114381,3,0x0000f000,0x0e0eb992,6597069766656,48,"6597069766656/2^48","100663296"
FQ114382,3,0x0000f000,0x0e0ebaa1,8796093022208,48,"8796093022208/2^48","134217728"
FQ114383,3,0x0000f000,0x0e0ebbb0,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114384,3,0x0000f000,0x0e0ebcc7,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114385,3,0x0000f000,0x0e0ebee5,-10995116277760,48,"-10995116277760/2^48","-167772160"
FQ114386,3,0x0000f000,0x0e0ec22e,8796093022208,48,"8796093022208/2^48","134217728"
FQ114387,3,0x0000f000,0x0e0ec884,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114388,3,0x0000f000,0x0e0ecbb7,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114389,3,0x0000f000,0x0e0eccc0,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114390,3,0x0000f000,0x0e0ed558,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114391,3,0x0000f000,0x0e0edee3,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114392,3,0x0000f000,0x0e0ee44a,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114393,3,0x0000f000,0x0e0ee55b,8796093022208,48,"8796093022208/2^48","134217728"
FQ114394,3,0x0000f000,0x0e0eeaa4,6597069766656,48,"6597069766656/2^48","100663296"
FQ114395,3,0x0000f000,0x0e0eebb5,-10995116277760,48,"-10995116277760/2^48","-167772160"
FQ114396,3,0x0000f000,0x0e0eedd3,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114397,3,0x0000f000,0x0e0eeee0,6597069766656,48,"6597069766656/2^48","100663296"
FQ114398,3,0x0000f000,0x0e0eeff1,6597069766656,48,"6597069766656/2^48","100663296"
FQ114399,3,0x0000f000,0x0e0ef11e,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114400,3,0x0000f000,0x0e0efee1,6597069766656,48,"6597069766656/2^48","100663296"
FQ114401,3,0x0000f000,0x0f0f1110,8796093022208,48,"8796093022208/2^48","134217728"
FQ114402,3,0x0000f000,0x0f0f1667,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114403,3,0x0000f000,0x0f0f1aab,6597069766656,48,"6597069766656/2^48","100663296"
FQ114404,3,0x0000f000,0x0f0f1eef,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114405,3,0x0000f000,0x0f0f1ffe,6597069766656,48,"6597069766656/2^48","100663296"
FQ114406,3,0x0000f000,0x0f0f288a,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114407,3,0x0000f000,0x0f0f3330,6597069766656,48,"6597069766656/2^48","100663296"
FQ114408,3,0x0000f000,0x0f0f4440,8796093022208,48,"8796093022208/2^48","134217728"
FQ114409,3,0x0000f000,0x0f0f5550,8796093022208,48,"8796093022208/2^48","134217728"
FQ114410,3,0x0000f000,0x0f0f5772,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114411,3,0x0000f000,0x0f0f5aaf,6597069766656,48,"6597069766656/2^48","100663296"
FQ114412,3,0x0000f000,0x0f0f5ffa,10995116277760,48,"10995116277760/2^48","167772160"
FQ114413,3,0x0000f000,0x0f0f6117,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114414,3,0x0000f000,0x0f0f6660,6597069766656,48,"6597069766656/2^48","100663296"
FQ114415,3,0x0000f000,0x0f0f7552,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114416,3,0x0000f000,0x0f0f7770,6597069766656,48,"6597069766656/2^48","100663296"
FQ114417,3,0x0000f000,0x0f0f822a,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114418,3,0x0000f000,0x0f0f8aa2,8796093022208,48,"8796093022208/2^48","134217728"
FQ114419,3,0x0000f000,0x0f0f8ff7,13194139533312,48,"13194139533312/2^48","201326592"
FQ114420,3,0x0000f000,0x0f0fa11b,6597069766656,48,"6597069766656/2^48","100663296"
FQ114421,3,0x0000f000,0x0f0fa55f,6597069766656,48,"6597069766656/2^48","100663296"
FQ114422,3,0x0000f000,0x0f0fa882,8796093022208,48,"8796093022208/2^48","134217728"
FQ114423,3,0x0000f000,0x0f0fbbb0,6597069766656,48,"6597069766656/2^48","100663296"
FQ114424,3,0x0000f000,0x0f0fccc0,8796093022208,48,"8796093022208/2^48","134217728"
FQ114425,3,0x0000f000,0x0f0fdff2,-6597069766656,48,"-6597069766656/2^48","-100663296"
FQ114426,3,0x0000f000,0x0f0fe11f,-8796093022208,48,"-8796093022208/2^48","-134217728"
FQ114427,3,0x0000f000,0x0f0feee0,6597069766656,48,"6597069766656/2^48","100663296"
FQ114428,3,0x0000f000,0x0f0ff11e,6597069766656,48,"6597069766656/2^48","100663296"
FQ114429,3,0x0000f000,0x0f0ff55a,10995116277760,48,"10995116277760/2^48","167772160"
FQ114430,3,0x0000f000,0x0f0ff887,13194139533312,48,"13194139533312/2^48","201326592"
FQ114431,3,0x0000f000,0x0f0ffdd2,-6597069766656,48,"-6597069766656/2^48","-100663296"
